{'65.0-67.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 23.0               0.160084            66.5         0.737274
1                292.0               0.458905            66.0        18.244243
2                290.0               0.470929            66.0        19.073736
3                289.0               0.467575            66.5        19.850597
4                287.0               0.469121            67.0        20.348950
5                286.0               0.474741            67.0        20.607178
6                284.0               0.485882            67.0        21.077191
7                 55.0               0.377864            66.0        21.827950
8                 56.0               0.384262            66.0        21.568675
9                 57.0               0.383182            66.5        21.687995
10                58.0               0.389391            66.5        22.013376
11               204.0               0.784336            67.0         3.227854
12               204.0               0.784336            67.0         3.748026
13               205.0               0.782770            67.0         3.430350
14               205.0               0.799747            66.5         3.614831
15               205.0               0.816700            66.0         3.170344, '45.0-47.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 45.0               0.533391            46.5         3.104669
1                 44.0               0.521880            46.5         2.551124
2                156.0               1.477366            46.5         6.956442
3                156.0               1.477366            46.5         6.095423
4                 12.0               0.145076            46.5        14.491211
5                 13.0               0.156971            46.5        15.381357
6                 14.0               0.166421            47.0        16.050489
7                 15.0               0.180774            46.5        16.071498
8                 16.0               0.192677            46.5        15.398707
9                 67.0               0.779588            46.5        16.822298
10                68.0               0.790396            46.5        16.596224
11                67.0               0.779588            46.5        15.974771
12               153.0               1.450051            47.0        14.848114
13               153.0               1.466636            46.5        14.825348
14               154.0               1.470345            46.5        14.268645
15               153.0               1.483190            46.0        12.852818
16               153.0               1.483190            46.0        12.572100
17                68.0               0.797894            46.0         9.668589
18               323.0               0.440707            46.5         6.207600
19               323.0               0.440707            46.5         6.457854
20               103.0               1.126028            47.0         0.543205
21               104.0               1.146719            46.5         1.028425
22               105.0               1.155485            46.5         1.557607
23                59.0               0.691808            46.5        22.684447
24                41.0               0.482344            47.0         5.837166
25                39.0               0.464001            46.5         5.136909
26                39.0               0.468023            46.0         5.016046
27               191.0               1.509718            46.5        25.472388
28               191.0               1.509718            46.5        25.004942
29               171.0               1.495242            47.0         4.973531
30               295.0               0.757858            46.5        27.008639
31               294.0               0.761125            47.0        27.498231
32               294.0               0.768742            46.5        27.465158, '71.0-73.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                199.0               0.602230            72.5         4.556694
1                199.0               0.602230            72.5         4.893536
2                199.0               0.602230            72.5         4.952513
3                199.0               0.602230            72.5         5.417735
4                198.0               0.603113            72.5         5.944773
5                197.0               0.603948            72.5         6.203695
6                 40.0               0.211776            72.0         2.379821
7                237.0               0.534952            72.5         3.823874
8                238.0               0.532338            72.5         3.995130
9                 41.0               0.211647            72.5         2.141677
10               197.0               0.586699            73.0         6.136807
11               196.0               0.587464            73.0         6.356836
12                42.0               0.216565            72.5         2.383585
13               238.0               0.532338            72.5         3.973251
14               195.0               0.588183            73.0         6.248263
15                44.0               0.226356            72.5         2.208701
16               239.0               0.529683            72.5         4.039561
17               194.0               0.588856            73.0         5.736142
18                45.0               0.224241            73.0         1.788100
19               239.0               0.514594            73.0         3.948041
20               194.0               0.588856            73.0         5.283592
21                46.0               0.228977            73.0         0.970436
22               240.0               0.511976            73.0         4.313156
23               193.0               0.589483            73.0         5.086622
24                47.0               0.233697            73.0         0.272875
25               240.0               0.511976            73.0         4.813747
26               193.0               0.589483            73.0         5.126977
27               192.0               0.590063            73.0         4.896378
28               192.0               0.590063            73.0         4.539911
29               190.0               0.591086            73.0         4.488987
30               190.0               0.591086            73.0         4.301626
31               189.0               0.591527            73.0         4.310273
32               189.0               0.591527            73.0         4.158462
33               188.0               0.609331            72.5         4.045834
34               187.0               0.609690            72.5         4.101473
35               187.0               0.609690            72.5         4.198151
36               186.0               0.610002            72.5         3.962060
37               186.0               0.610002            72.5         3.612223
38               185.0               0.610266            72.5         3.496784
39               198.0               0.620323            72.0        18.793799
40               165.0               0.588183            73.0        18.258609, '75.0-77.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 67.0               0.258827            76.5        10.613913
1                 69.0               0.265621            76.5        10.360925
2                 71.0               0.272338            76.5        10.341100
3                 72.0               0.265222            77.0        10.822236
4                 74.0               0.271592            77.0        10.984418
5                 75.0               0.285531            76.5        10.971808
6                105.0               0.372715            76.5        20.380413
7                103.0               0.367621            76.5        20.264355
8                 99.0               0.343799            77.0        20.164315
9                 96.0               0.335920            77.0        19.542943
10               142.0               0.428665            77.0         2.798130
11               140.0               0.425983            77.0         3.326687
12               136.0               0.436398            76.5         3.318474, '43.0-45.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                167.0               1.575212            44.5         0.412246
1                 42.0               0.517218            44.5         1.152420
2                 42.0               0.517218            44.5         1.034750
3                 41.0               0.505194            44.5         1.154647
4                156.0               1.544271            44.5         7.099711
5                  6.0               0.076684            44.5         4.661091
6                  8.0               0.101062            44.5         4.746894
7                  9.0               0.112938            44.0         4.638946
8                  9.0               0.112938            44.0         4.384397
9                143.0               1.485722            44.5         8.709541
10               143.0               1.485722            44.5         8.327030
11               152.0               1.512237            45.0        13.653246
12               152.0               1.512237            45.0        14.793861
13               151.0               1.524457            44.5        14.715316
14               152.0               1.528698            44.5        15.097901
15               152.0               1.545124            44.0        15.609448
16               281.0               0.950490            44.0         4.448034
17               282.0               0.939571            44.0         3.647081
18               281.0               0.950490            44.0         2.743723
19               112.0               1.265418            44.5         0.204953
20               112.0               1.265418            44.5         0.107152
21               113.0               1.286620            44.0         0.415472
22               142.0               1.495932            44.0         2.735676
23               143.0               1.501444            44.0         3.056058
24               143.0               1.485722            44.5         3.192276
25               144.0               1.491021            44.5         3.488290
26               197.0               1.583086            44.0         1.192287
27               197.0               1.583086            44.0         0.520071
28               198.0               1.563354            44.5         1.171235
29               199.0               1.560537            44.5         0.807109
..                 ...                    ...             ...              ...
35               339.0               0.261267            44.5        17.012080
36               339.0               0.261267            44.5        18.319504
37               339.0               0.261267            44.5        17.656802
38               338.0               0.273580            44.5        17.014466
39               339.0               0.262935            44.0        17.665594
40               338.0               0.275382            44.0        18.081066
41               339.0               0.262935            44.0        17.447617
42               338.0               0.275382            44.0        18.025474
43                34.0               0.420493            44.5         4.766878
44                35.0               0.432646            44.5         5.164787
45                65.0               0.779437            45.0        23.273151
46                66.0               0.798078            44.5        23.053297
47                67.0               0.809386            44.5        22.589075
48                68.0               0.827946            44.0        22.834120
49                69.0               0.839295            44.0        23.608741
50                38.0               0.464590            45.0         5.055961
51                38.0               0.469003            44.5         5.216350
52                36.0               0.444783            44.5         5.621901
53               300.0               0.722734            45.0         0.280516
54               300.0               0.722734            45.0         1.389962
